company,sector,city,website,website_status,contact_name,email,phone,source_url,personalization_hook,estimated_ticket,priority
The Nairobi Hospital,Clinic,Nairobi,https://thenairobihosp.org/contact-us,okay,,[email],+254703082000,https://thenairobihosp.org/contact-us,"Large trust brand; conversion-focused specialty pages can drive higher-value appointments.",high,2
The Nairobi Hospital (Customer Service),Clinic,Nairobi,https://thenairobihosp.org/contact-us,okay,,[email],+254110922834,https://thenairobihosp.org/contact-us,"Customer channel exists; can optimize digital journey from inquiry to booking.",high,2
One Health Medical Centre,Clinic,Nairobi,https://onehealth.co.ke,okay,,[email],+254745101010,https://www.facebook.com/OneHealthKenya/,"Strong service range; website can be tuned for service-line conversion and online triage.",high,1
Nairobi West Hospital,Clinic,Nairobi,https://nairobiwesthospital.com,outdated,,[email],+254780800077,https://www.tuko.co.ke/facts-lifehacks/549717-list-major-private-hospitals-nairobi-contacts/,"Outdated conversion flow despite premium services; high redesign upside.",high,1
Nairobi Women's Hospital,Clinic,Nairobi,,no-site,,[email],+254202726821,https://www.kenyapharmtech.com/list-private-hospitals-nairobi/,"Directory-driven discovery; opportunity for a stronger owned patient-acquisition funnel.",high,1
AKU Outpatient Medical Centre (Buruburu),Clinic,Nairobi,http://hospitals.aku.edu/nairobi/ServicesAndFacilities/Pages/OutpatientMedicalCentres.aspx,outdated,,[email],+254711092550,http://hospitals.aku.edu/nairobi/ServicesAndFacilities/Pages/OutpatientMedicalCentres.aspx,"Legacy page experience; can improve mobile UX and appointment conversion.",mid,1
Synergy Clinics,Clinic,Kisumu,https://synergyclinics.co.ke,okay,,[email],+254740444777,https://synergyclinics.co.ke/,"Gmail-facing operations suggests room for premium digital identity and lead automation.",mid,2
Center for Diabetes Care Kenya,Clinic,Nairobi,,no-site,,[email],+254711781299,https://www.thekdsg.or.ke/list-of-diabetes-clinics-in-kenya.php,"Specialty clinic with likely no strong owned web asset; ideal full build + booking.",mid,1
Musa Gitau & Co. Advocates,Law Firm,Nairobi,https://www.musagitauadvocates.co.ke,outdated,,[email],,https://www.lawfirmsinafrica.com/citylawfirms/Nairobi:2/Kenya,"Firm appears discoverable but likely under-optimized for digital consultations.",high,1
Otieno Aballah Advocates,Law Firm,Nairobi,https://otienoaballah.com,outdated,,[email],,https://www.lawfirmsinafrica.com/citylawfirms/Nairobi:2/Kenya,"Strong legal profile opportunity with modern consult funnel + authority content.",high,1
Mwagambo & Okonjo Advocates,Law Firm,Nairobi,https://mwagambookonjo.com,okay,,[email],,https://www.hg.org/lawfirms/kenya/nairobi,"Commercial law focus aligns with high-ticket lead-generation pages.",high,2
KN Law LLP,Law Firm,Nairobi,https://knlawllp.com,okay,,[email],,https://www.hg.org/lawfirms/kenya/nairobi,"Boutique positioning can scale with polished thought-leadership and conversion UX.",high,2
Neptune Palm Beach Boutique Resort & Spa,Hotel,Diani,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,okay,,[email],+254716016000,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,"Hospitality pipeline can improve direct bookings through landing-page optimization.",high,2
Neptune Hotels (Info),Hotel,Diani,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,okay,,[email],+254113297615,https://www.neptunehotels.com/neptune-palm-beach-boutique-resort-spa/,"Can reduce OTA dependence with conversion-first booking UX.",high,2
The Maji Beach Boutique Hotel,Hotel,Diani,https://www.the-maji.com,outdated,,, ,https://www.the-maji.com/,"Award-winning property but likely under-leveraging direct online conversion touchpoints.",high,1
Nomad Beach Resort,Hotel,Diani,https://www.nomad-beach-resort.com,okay,,, ,https://www.nomad-beach-resort.com/,"Boutique luxury fit for revenue-focused UX upgrades and direct inquiry pages.",high,2
Siggol Logistics,Logistics,Mombasa,https://www.siggol.com,okay,,[email],+254412221833,https://www.siggol.com/,"Enterprise logistics offering can convert more B2B leads with segmented service funnels.",high,1
Firstlane Logistics,Logistics,Nairobi,https://www.firstlanelogistics.com,outdated,,[email],+254788309344,https://www.firstlanelogistics.com/,"Website modernization can improve trust for cross-border and enterprise prospects.",mid,1
Swiftlink Freight,Logistics,Nairobi,http://www.swiftlinkfreight.co.ke,outdated,,, ,https://yellow.co.ke/categories/logistics,"Directory-visible operator likely needs modern web presence to win larger contracts.",mid,1
Freight Forwarders Kenya,Logistics,Nairobi,,no-site,,[email],+254709383000,https://www.tuko.co.ke/facts-lifehacks/guides/507499-list-logistics-companies-kenya-contacts/,"Contact-led discovery with no clear modern funnel; strong candidate for full build.",high,1
